username,num_nominations,url
shavonnewong_,18,https://twitter.com/shavonnewong_
CarbonatedCred1,16,https://twitter.com/CarbonatedCred1
cryptopom1,15,https://twitter.com/cryptopom1
NiftyWhaleNFT,13,https://twitter.com/NiftyWhaleNFT
NFT_ish,12,https://twitter.com/NFT_ish
printsbymari,10,https://twitter.com/printsbymari
stephyfung,10,https://twitter.com/stephyfung
IndraTor,9,https://twitter.com/IndraTor
tina_eisen,9,https://twitter.com/tina_eisen
michellekconnop,9,https://twitter.com/michellekconnop
KateWoodmanArt,9,https://twitter.com/KateWoodmanArt
surrealistshay,8,https://twitter.com/surrealistshay
TalithaKingArt,8,https://twitter.com/TalithaKingArt
slaveofsaturn,8,https://twitter.com/slaveofsaturn
AshleyMarie_1,7,https://twitter.com/AshleyMarie_1
nftangel,7,https://twitter.com/nftangel
jlindsayfilm,7,https://twitter.com/jlindsayfilm
ImGlassCrown,7,https://twitter.com/ImGlassCrown
Smoltog,7,https://twitter.com/Smoltog
iamlirona,7,https://twitter.com/iamlirona
Ducks_and_Leeks,7,https://twitter.com/Ducks_and_Leeks
roxannedarling,7,https://twitter.com/roxannedarling
AnaIsabel_Photo,7,https://twitter.com/AnaIsabel_Photo
NFTGoddesses,6,https://twitter.com/NFTGoddesses
emackelder,6,https://twitter.com/emackelder
priyankap_patel,6,https://twitter.com/priyankap_patel
Swopes,6,https://twitter.com/Swopes
visualswithsam,6,https://twitter.com/visualswithsam
healingvisions,6,https://twitter.com/healingvisions
rebecca_bathory,6,https://twitter.com/rebecca_bathory
dianaesinclair,6,https://twitter.com/dianaesinclair
beckasaville,6,https://twitter.com/beckasaville
ARTJEDI1,6,https://twitter.com/ARTJEDI1
sarah_script,6,https://twitter.com/sarah_script
ExtendedVictory,6,https://twitter.com/ExtendedVictory
kas__vegas,6,https://twitter.com/kas__vegas
digitalartchick,6,https://twitter.com/digitalartchick
annamcnaughty,6,https://twitter.com/annamcnaughty
reginawamba,5,https://twitter.com/reginawamba
ToppyEton,5,https://twitter.com/ToppyEton
viroze,5,https://twitter.com/viroze
NFTtori,5,https://twitter.com/NFTtori
LisaODT,5,https://twitter.com/LisaODT
JimenaBuenaVida,5,https://twitter.com/JimenaBuenaVida
M1ssNft,5,https://twitter.com/M1ssNft
zosphotos,5,https://twitter.com/zosphotos
batyrgoreeva,5,https://twitter.com/batyrgoreeva
InfiniteMantra,5,https://twitter.com/InfiniteMantra
michellevonkalb,5,https://twitter.com/michellevonkalb
katecursed,5,https://twitter.com/katecursed
blakekathryn,5,https://twitter.com/blakekathryn
AkashiqueStudi0,5,https://twitter.com/AkashiqueStudi0
catfordcoates,5,https://twitter.com/catfordcoates
BoxheadTweets,4,https://twitter.com/BoxheadTweets
lifewithart_,4,https://twitter.com/lifewithart_
aylaelmoussa,4,https://twitter.com/aylaelmoussa
jenjustjen3,4,https://twitter.com/jenjustjen3
adultarts,4,https://twitter.com/adultarts
gracealmeradk,4,https://twitter.com/gracealmeradk
nekosmother,4,https://twitter.com/nekosmother
ClaireSilver12,4,https://twitter.com/ClaireSilver12
NikiLeSunshine1,4,https://twitter.com/NikiLeSunshine1
k_robitailleart,4,https://twitter.com/k_robitailleart
KJerzykPhoto,4,https://twitter.com/KJerzykPhoto
KristyGlas,4,https://twitter.com/KristyGlas
BgervillaN,4,https://twitter.com/BgervillaN
crypto__fantasy,4,https://twitter.com/crypto__fantasy
VjNeurite,4,https://twitter.com/VjNeurite
EmpressTrash,4,https://twitter.com/EmpressTrash
NinArt888,4,https://twitter.com/NinArt888
paranoidhill,4,https://twitter.com/paranoidhill
MarischaBecker,4,https://twitter.com/MarischaBecker
claudslr,4,https://twitter.com/claudslr
smeccea,4,https://twitter.com/smeccea
StrangeCintia,4,https://twitter.com/StrangeCintia
christlu,4,https://twitter.com/christlu
LIL_MISS_GNARLY,4,https://twitter.com/LIL_MISS_GNARLY
EKTZ_,4,https://twitter.com/EKTZ_
bekka,4,https://twitter.com/bekka
nakimushi2021,4,https://twitter.com/nakimushi2021
cathsimard_,4,https://twitter.com/cathsimard_
Nthestarrs,4,https://twitter.com/Nthestarrs
_katttykattt_,4,https://twitter.com/_katttykattt_
stellabelle,4,https://twitter.com/stellabelle
AkashaThorne,4,https://twitter.com/AkashaThorne
emilyrosemcg,4,https://twitter.com/emilyrosemcg
AncientFroggy,3,https://twitter.com/AncientFroggy
NftLisa,3,https://twitter.com/NftLisa
lindakristianse,3,https://twitter.com/lindakristianse
bailey_tattoo,3,https://twitter.com/bailey_tattoo
LooonaLou,3,https://twitter.com/LooonaLou
Catdju,3,https://twitter.com/Catdju
Zxyra_art,3,https://twitter.com/Zxyra_art
WARHODL,3,https://twitter.com/WARHODL
ResetNft,3,https://twitter.com/ResetNft
shape_jewelry,3,https://twitter.com/shape_jewelry
_Lillian_Liu,3,https://twitter.com/_Lillian_Liu
tiffanyliu,3,https://twitter.com/tiffanyliu
chussain,3,https://twitter.com/chussain
Ann_ahoy,3,https://twitter.com/Ann_ahoy
cryptoyuna,3,https://twitter.com/cryptoyuna
dariaagad_,3,https://twitter.com/dariaagad_
camille_chiang,3,https://twitter.com/camille_chiang
_mecyver,3,https://twitter.com/_mecyver
judeaz_,3,https://twitter.com/judeaz_
SwanVR,3,https://twitter.com/SwanVR
ABelitskaja,3,https://twitter.com/ABelitskaja
letsglitchit,3,https://twitter.com/letsglitchit
annettedll,3,https://twitter.com/annettedll
beansofjohn,3,https://twitter.com/beansofjohn
moni_the_rose,3,https://twitter.com/moni_the_rose
ParraSani,3,https://twitter.com/ParraSani
yapplebum,3,https://twitter.com/yapplebum
NedtzoArt,3,https://twitter.com/NedtzoArt
BxBstd,3,https://twitter.com/BxBstd
crypt0natrix,3,https://twitter.com/crypt0natrix
alivla,3,https://twitter.com/alivla
bellakotak,3,https://twitter.com/bellakotak
mich_viljoen,3,https://twitter.com/mich_viljoen
MadMaraca,3,https://twitter.com/MadMaraca
ZiggyRay,3,https://twitter.com/ZiggyRay
laurenmwash,3,https://twitter.com/laurenmwash
KilledByArts,3,https://twitter.com/KilledByArts
NoelleAnnWood,3,https://twitter.com/NoelleAnnWood
OriginalGoldCat,3,https://twitter.com/OriginalGoldCat
GumihoArtist,3,https://twitter.com/GumihoArtist
theAngieTaylor,3,https://twitter.com/theAngieTaylor
Em0n33y,3,https://twitter.com/Em0n33y
vlada_glinskaya,3,https://twitter.com/vlada_glinskaya
DianaPelenur,3,https://twitter.com/DianaPelenur
joujoupufffs,3,https://twitter.com/joujoupufffs
miggseye,3,https://twitter.com/miggseye
hellowoca,3,https://twitter.com/hellowoca
soniupeng,3,https://twitter.com/soniupeng
w3nja,2,https://twitter.com/w3nja
Katy_Mi_Sh,2,https://twitter.com/Katy_Mi_Sh
nikolinapetolas,2,https://twitter.com/nikolinapetolas
i_am_vishenka,2,https://twitter.com/i_am_vishenka
AutumnLeppla5,2,https://twitter.com/AutumnLeppla5
LaughAndBelly,2,https://twitter.com/LaughAndBelly
BruteforceW,2,https://twitter.com/BruteforceW
liannhng,2,https://twitter.com/liannhng
r_chl_,2,https://twitter.com/r_chl_
sim_one_one,2,https://twitter.com/sim_one_one
gabbyairhorn,2,https://twitter.com/gabbyairhorn
ArgentumTim,2,https://twitter.com/ArgentumTim
IpekMorel,2,https://twitter.com/IpekMorel
frida_why,2,https://twitter.com/frida_why
ChiaraMoreni,2,https://twitter.com/ChiaraMoreni
PtiteAngele,2,https://twitter.com/PtiteAngele
lethabohuma,2,https://twitter.com/lethabohuma
kvollstaedt,2,https://twitter.com/kvollstaedt
AbstractartA,2,https://twitter.com/AbstractartA
thesarahshow,2,https://twitter.com/thesarahshow
Hackatao,2,https://twitter.com/Hackatao
klepikovadaria,2,https://twitter.com/klepikovadaria
mis_mizery,2,https://twitter.com/mis_mizery
CrystalPNight,2,https://twitter.com/CrystalPNight
meluhdeeart,2,https://twitter.com/meluhdeeart
ArtLgp,2,https://twitter.com/ArtLgp
DaniellaDoodles,2,https://twitter.com/DaniellaDoodles
artbyjstelco,2,https://twitter.com/artbyjstelco
carla_batley,2,https://twitter.com/carla_batley
dongleehan,2,https://twitter.com/dongleehan
em_bergie,2,https://twitter.com/em_bergie
NatalieCrue,2,https://twitter.com/NatalieCrue
thebutterfleye,2,https://twitter.com/thebutterfleye
Ninocence,2,https://twitter.com/Ninocence
autpops,2,https://twitter.com/autpops
shootthismoment,2,https://twitter.com/shootthismoment
Casey_Chris_,2,https://twitter.com/Casey_Chris_
BerlisSanoja,2,https://twitter.com/BerlisSanoja
paintitbright,2,https://twitter.com/paintitbright
SimonartOnline,2,https://twitter.com/SimonartOnline
AnnaDreamBrush,2,https://twitter.com/AnnaDreamBrush
maalavidaaa,2,https://twitter.com/maalavidaaa
j_e_s_s_w,2,https://twitter.com/j_e_s_s_w
christinacyoung,2,https://twitter.com/christinacyoung
johakroft,2,https://twitter.com/johakroft
jlmaxcy,2,https://twitter.com/jlmaxcy
M0niqueSullivan,2,https://twitter.com/M0niqueSullivan
JaneGreenDream,2,https://twitter.com/JaneGreenDream
lilzidesigns,2,https://twitter.com/lilzidesigns
aurorae_art,2,https://twitter.com/aurorae_art
Eleathyra,2,https://twitter.com/Eleathyra
nftstories,2,https://twitter.com/nftstories
KatSheKittyBast,2,https://twitter.com/KatSheKittyBast
chelseaevenstar,2,https://twitter.com/chelseaevenstar
kenzeezy,2,https://twitter.com/kenzeezy
sarahjphotog,2,https://twitter.com/sarahjphotog
holalou_,2,https://twitter.com/holalou_
LindseyByrnes,2,https://twitter.com/LindseyByrnes
seherkis,2,https://twitter.com/seherkis
moosechildd,2,https://twitter.com/moosechildd
RoaringAuctions,2,https://twitter.com/RoaringAuctions
WearingFondness,2,https://twitter.com/WearingFondness
MeganWellsbury,2,https://twitter.com/MeganWellsbury
DartaArt,2,https://twitter.com/DartaArt
HoneyOlva,2,https://twitter.com/HoneyOlva
gabrielemoc_,2,https://twitter.com/gabrielemoc_
jencaywood,2,https://twitter.com/jencaywood
_ponygirl,2,https://twitter.com/_ponygirl
samanthacavet,2,https://twitter.com/samanthacavet
Ang_Ramm,2,https://twitter.com/Ang_Ramm
FranquiPaola,2,https://twitter.com/FranquiPaola
raven50mm,2,https://twitter.com/raven50mm
filmblanket,2,https://twitter.com/filmblanket
artbyeleven,2,https://twitter.com/artbyeleven
xmasteve,2,https://twitter.com/xmasteve
sleepylesbee,2,https://twitter.com/sleepylesbee
le_nifty,2,https://twitter.com/le_nifty
KeenVarela2,2,https://twitter.com/KeenVarela2
sheiladarcey,2,https://twitter.com/sheiladarcey
anafae_art,2,https://twitter.com/anafae_art
KalenIwamoto,2,https://twitter.com/KalenIwamoto
TaisKoshino,2,https://twitter.com/TaisKoshino
chelseamealo,2,https://twitter.com/chelseamealo
thisisnotgabs,2,https://twitter.com/thisisnotgabs
lizzy_qt,2,https://twitter.com/lizzy_qt
lanadenina,2,https://twitter.com/lanadenina
jarvinart,2,https://twitter.com/jarvinart
nfttank,2,https://twitter.com/nfttank
BLACKKSNEAKERS,2,https://twitter.com/BLACKKSNEAKERS
CallMeLatasha,2,https://twitter.com/CallMeLatasha
LyonnaLyu,2,https://twitter.com/LyonnaLyu
Strangebox_ltd,1,https://twitter.com/Strangebox_ltd
louvey6,1,https://twitter.com/louvey6
e_turgeneva,1,https://twitter.com/e_turgeneva
Mortem_Crawler,1,https://twitter.com/Mortem_Crawler
ValkyreiaN,1,https://twitter.com/ValkyreiaN
KhariArt28,1,https://twitter.com/KhariArt28
KateMacDonald,1,https://twitter.com/KateMacDonald
djamilaknopf,1,https://twitter.com/djamilaknopf
NFTignition,1,https://twitter.com/NFTignition
CraftyyBee,1,https://twitter.com/CraftyyBee
cpadron_art,1,https://twitter.com/cpadron_art
blue_mbk,1,https://twitter.com/blue_mbk
CalinaAyumi,1,https://twitter.com/CalinaAyumi
needlesxneedles,1,https://twitter.com/needlesxneedles
MaloriePoldi,1,https://twitter.com/MaloriePoldi
dielamaharanie,1,https://twitter.com/dielamaharanie
Lolamenthol,1,https://twitter.com/Lolamenthol
Eyeabovesky,1,https://twitter.com/Eyeabovesky
margarida_m,1,https://twitter.com/margarida_m
thegzdekz,1,https://twitter.com/thegzdekz
bochkareva_arts,1,https://twitter.com/bochkareva_arts
jackie_w_design,1,https://twitter.com/jackie_w_design
antikatinukai,1,https://twitter.com/antikatinukai
_sadmx,1,https://twitter.com/_sadmx
5Ksana,1,https://twitter.com/5Ksana
Pop_Skulture,1,https://twitter.com/Pop_Skulture
Sala7ef,1,https://twitter.com/Sala7ef
rishirajsinghs,1,https://twitter.com/rishirajsinghs
shellysoneja,1,https://twitter.com/shellysoneja
PXhita,1,https://twitter.com/PXhita
drawwriteplay,1,https://twitter.com/drawwriteplay
Vixen2Rock,1,https://twitter.com/Vixen2Rock
lanaeasteregg,1,https://twitter.com/lanaeasteregg
ByBiancaBeers,1,https://twitter.com/ByBiancaBeers
honey2dab,1,https://twitter.com/honey2dab
juliakponsford,1,https://twitter.com/juliakponsford
riceordie_,1,https://twitter.com/riceordie_
theblkchain,1,https://twitter.com/theblkchain
_player0ne_,1,https://twitter.com/_player0ne_
Thebadlament,1,https://twitter.com/Thebadlament
SoulD_CryptoArt,1,https://twitter.com/SoulD_CryptoArt
jfemiki,1,https://twitter.com/jfemiki
yesladypheOnix,1,https://twitter.com/yesladypheOnix
soulcurryart,1,https://twitter.com/soulcurryart
IrinaLiakh,1,https://twitter.com/IrinaLiakh
caatoshi,1,https://twitter.com/caatoshi
5Elnaz,1,https://twitter.com/5Elnaz
peachy_3d,1,https://twitter.com/peachy_3d
Vabyvel,1,https://twitter.com/Vabyvel
nicolemadethat,1,https://twitter.com/nicolemadethat
renechaffins,1,https://twitter.com/renechaffins
daddyweedbucks,1,https://twitter.com/daddyweedbucks
grelysian,1,https://twitter.com/grelysian
skywaterr,1,https://twitter.com/skywaterr
taramoves,1,https://twitter.com/taramoves
667R_,1,https://twitter.com/667R_
artbyyas,1,https://twitter.com/artbyyas
ElenaBrower,1,https://twitter.com/ElenaBrower
Jaime_Byrd,1,https://twitter.com/Jaime_Byrd
PrincessSamurai,1,https://twitter.com/PrincessSamurai
laurietalks,1,https://twitter.com/laurietalks
dulce303,1,https://twitter.com/dulce303
adryenn,1,https://twitter.com/adryenn
EmilyLazar_SM,1,https://twitter.com/EmilyLazar_SM
Shacole_Hamlett,1,https://twitter.com/Shacole_Hamlett
anfasesto,1,https://twitter.com/anfasesto
MehakJainArt,1,https://twitter.com/MehakJainArt
poly_annie,1,https://twitter.com/poly_annie
yoslehz,1,https://twitter.com/yoslehz
ppalma_design,1,https://twitter.com/ppalma_design
mahdieh_farhad,1,https://twitter.com/mahdieh_farhad
