username,num_nominations,url
EllieZahedi,1,https://twitter.com/EllieZahedi
netacohen_og,1,https://twitter.com/netacohen_og
GabriellaBr,1,https://twitter.com/GabriellaBr
GaelleSeguillon,1,https://twitter.com/GaelleSeguillon
pepelangelo,1,https://twitter.com/pepelangelo
devsynart,1,https://twitter.com/devsynart
CubanToast27,1,https://twitter.com/CubanToast27
TheCrypDonut,1,https://twitter.com/TheCrypDonut
SassyM1417,1,https://twitter.com/SassyM1417
mscryptonaut,1,https://twitter.com/mscryptonaut
bitpixi,1,https://twitter.com/bitpixi
GiselFlorez,1,https://twitter.com/GiselFlorez
MJuventa,1,https://twitter.com/MJuventa
jelwebtv,1,https://twitter.com/jelwebtv
DebbieHdigital,1,https://twitter.com/DebbieHdigital
pianoandthefox,1,https://twitter.com/pianoandthefox
lillating,1,https://twitter.com/lillating
Lastie_7,1,https://twitter.com/Lastie_7
abbie_k,1,https://twitter.com/abbie_k
Bruna_A_V,1,https://twitter.com/Bruna_A_V
Nightjarr_,1,https://twitter.com/Nightjarr_
techjulie,1,https://twitter.com/techjulie
ivndrr,1,https://twitter.com/ivndrr
jsrphotos,1,https://twitter.com/jsrphotos
nisheink,1,https://twitter.com/nisheink
alterlier3,1,https://twitter.com/alterlier3
catherinejw_,1,https://twitter.com/catherinejw_
IllyKostova,1,https://twitter.com/IllyKostova
surrealbox,1,https://twitter.com/surrealbox
JoelleSnaith,1,https://twitter.com/JoelleSnaith
nixnixnixcrypto,1,https://twitter.com/nixnixnixcrypto
megbatphoto,1,https://twitter.com/megbatphoto
D_Art2021,1,https://twitter.com/D_Art2021
RomanceAndAils,1,https://twitter.com/RomanceAndAils
mindbender_art,1,https://twitter.com/mindbender_art
fatinqamber,1,https://twitter.com/fatinqamber
PoJenya,1,https://twitter.com/PoJenya
limitlessmindg1,1,https://twitter.com/limitlessmindg1
AmaliaCht,1,https://twitter.com/AmaliaCht
elenalitver,1,https://twitter.com/elenalitver
fuolkiss,1,https://twitter.com/fuolkiss
cosplayNFT,1,https://twitter.com/cosplayNFT
mollyyenergy,1,https://twitter.com/mollyyenergy
yuliababanova1,1,https://twitter.com/yuliababanova1
alienqueennft,1,https://twitter.com/alienqueennft
DZinovatnaya,1,https://twitter.com/DZinovatnaya
otkudanebo,1,https://twitter.com/otkudanebo
Avlevytska,1,https://twitter.com/Avlevytska
KINKYNFT,1,https://twitter.com/KINKYNFT
RedBerryWoman,1,https://twitter.com/RedBerryWoman
RedDawnFoster1,1,https://twitter.com/RedDawnFoster1
thevanessabowen,1,https://twitter.com/thevanessabowen
ThisIsMarlena,1,https://twitter.com/ThisIsMarlena
ladyranvore,1,https://twitter.com/ladyranvore
MDixken,1,https://twitter.com/MDixken
Ulkamak1,1,https://twitter.com/Ulkamak1
__UWABAMI__,1,https://twitter.com/__UWABAMI__
nilcathy,1,https://twitter.com/nilcathy
shavonnewong,1,https://twitter.com/shavonnewong
lilian_liu,1,https://twitter.com/lilian_liu
reneerobynphoto,1,https://twitter.com/reneerobynphoto
laurakillian,1,https://twitter.com/laurakillian
DesignCheeeese,1,https://twitter.com/DesignCheeeese
CircusQuip,1,https://twitter.com/CircusQuip
paloma_rincon_,1,https://twitter.com/paloma_rincon_
irockutah,1,https://twitter.com/irockutah
Sahartwork,1,https://twitter.com/Sahartwork
Gala_Mirissa,1,https://twitter.com/Gala_Mirissa
katyarrington,1,https://twitter.com/katyarrington
sainthooman,1,https://twitter.com/sainthooman
MichaelaMariaW,1,https://twitter.com/MichaelaMariaW
robynhaddow,1,https://twitter.com/robynhaddow
MikeMongo,1,https://twitter.com/MikeMongo
michelle_grepo,1,https://twitter.com/michelle_grepo
Herrera_saurus,1,https://twitter.com/Herrera_saurus
nebulaezz,1,https://twitter.com/nebulaezz
NukieTimtiman,1,https://twitter.com/NukieTimtiman
shantell_martin,1,https://twitter.com/shantell_martin
MIKASHU02,1,https://twitter.com/MIKASHU02
arditty,1,https://twitter.com/arditty
gozdemutluer,1,https://twitter.com/gozdemutluer
JonathanWinbush,1,https://twitter.com/JonathanWinbush
mvhvma,1,https://twitter.com/mvhvma
mkraplinger,1,https://twitter.com/mkraplinger
Kattysummers,1,https://twitter.com/Kattysummers
Scarlett_vfx,1,https://twitter.com/Scarlett_vfx
cryptopom,1,https://twitter.com/cryptopom
lindaryma,1,https://twitter.com/lindaryma
NanuBerks,1,https://twitter.com/NanuBerks
faithfetish1,1,https://twitter.com/faithfetish1
TammyLovin_,1,https://twitter.com/TammyLovin_
xeroxmott,1,https://twitter.com/xeroxmott
erksenia1,1,https://twitter.com/erksenia1
phavioulous,1,https://twitter.com/phavioulous
sshshln,1,https://twitter.com/sshshln
CryptoK4t,1,https://twitter.com/CryptoK4t
fiona_creates,1,https://twitter.com/fiona_creates
AndriiGrey,1,https://twitter.com/AndriiGrey
myung_cathy,1,https://twitter.com/myung_cathy
bunessaland,1,https://twitter.com/bunessaland
alliharvard,1,https://twitter.com/alliharvard
artbyotto,1,https://twitter.com/artbyotto
saratrejo05,1,https://twitter.com/saratrejo05
jacksheartt,1,https://twitter.com/jacksheartt
mbsjq,1,https://twitter.com/mbsjq
giselleangeles6,1,https://twitter.com/giselleangeles6
Arinabbart,1,https://twitter.com/Arinabbart
allygrounds,1,https://twitter.com/allygrounds
Misshattan,1,https://twitter.com/Misshattan
rarepizzas,1,https://twitter.com/rarepizzas
hicetnunc2000,1,https://twitter.com/hicetnunc2000
Kaodraws,1,https://twitter.com/Kaodraws
CortexJess,1,https://twitter.com/CortexJess
JulieDrehoff,1,https://twitter.com/JulieDrehoff
fid_jey,1,https://twitter.com/fid_jey
femalegazin,1,https://twitter.com/femalegazin
MorrowCollect,1,https://twitter.com/MorrowCollect
missalsimpson,1,https://twitter.com/missalsimpson
anaoanna,1,https://twitter.com/anaoanna
Selene_visuals,1,https://twitter.com/Selene_visuals
alicefox,1,https://twitter.com/alicefox
OlaPixel,1,https://twitter.com/OlaPixel
Sandy12253,1,https://twitter.com/Sandy12253
glyphassembler,1,https://twitter.com/glyphassembler
yolandadobrasil,1,https://twitter.com/yolandadobrasil
amanda_suita,1,https://twitter.com/amanda_suita
evequeiroz2,1,https://twitter.com/evequeiroz2
estelle_flores_,1,https://twitter.com/estelle_flores_
soyounleeart,1,https://twitter.com/soyounleeart
HaneyCanvas,1,https://twitter.com/HaneyCanvas
rainbowbunny21,1,https://twitter.com/rainbowbunny21
bygrida,1,https://twitter.com/bygrida
Ghostkaat,1,https://twitter.com/Ghostkaat
pleshkova_art,1,https://twitter.com/pleshkova_art
Gilmarmsmith,1,https://twitter.com/Gilmarmsmith
aliceinhysteria,1,https://twitter.com/aliceinhysteria
KinoAlyse,1,https://twitter.com/KinoAlyse
Zwistillus,1,https://twitter.com/Zwistillus
scenebyisabelle,1,https://twitter.com/scenebyisabelle
priyankapaints,1,https://twitter.com/priyankapaints
ninaleinwatter,1,https://twitter.com/ninaleinwatter
KamilaSzutenber,1,https://twitter.com/KamilaSzutenber
SunnyCrittenden,1,https://twitter.com/SunnyCrittenden
wondermundo,1,https://twitter.com/wondermundo
AmatToussaint,1,https://twitter.com/AmatToussaint
cryptotalli,1,https://twitter.com/cryptotalli
DanielStagner,1,https://twitter.com/DanielStagner
vwestphoto_nb,1,https://twitter.com/vwestphoto_nb
ethpets,1,https://twitter.com/ethpets
EndangeredNfts,1,https://twitter.com/EndangeredNfts
bdbranches,1,https://twitter.com/bdbranches
snackprotecc,1,https://twitter.com/snackprotecc
jyatrofsky,1,https://twitter.com/jyatrofsky
HawkwardArt,1,https://twitter.com/HawkwardArt
toppy,1,https://twitter.com/toppy
Artemis_Wylde,1,https://twitter.com/Artemis_Wylde
DianaRubiArt,1,https://twitter.com/DianaRubiArt
aaguedaa,1,https://twitter.com/aaguedaa
velpokes,1,https://twitter.com/velpokes
madebyams,1,https://twitter.com/madebyams
solovechkinaart,1,https://twitter.com/solovechkinaart
nomatterwhatev,1,https://twitter.com/nomatterwhatev
arcanaofwales,1,https://twitter.com/arcanaofwales
miss_deux,1,https://twitter.com/miss_deux
verticalcrypto,1,https://twitter.com/verticalcrypto
kassandracmplx,1,https://twitter.com/kassandracmplx
0xd3d3,1,https://twitter.com/0xd3d3
artbyrei,1,https://twitter.com/artbyrei
kaegabrielleart,1,https://twitter.com/kaegabrielleart
MejiaMercredi,1,https://twitter.com/MejiaMercredi
chissweetart,1,https://twitter.com/chissweetart
ParisHilton,1,https://twitter.com/ParisHilton
AnnaVivette,1,https://twitter.com/AnnaVivette
LeahLamarr,1,https://twitter.com/LeahLamarr
KingMizoMadeIt,1,https://twitter.com/KingMizoMadeIt
blackboxdotart,1,https://twitter.com/blackboxdotart
rson_em3,1,https://twitter.com/rson_em3
AmyGoalen,1,https://twitter.com/AmyGoalen
Isabel_Camille,1,https://twitter.com/Isabel_Camille
MEESHUNO,1,https://twitter.com/MEESHUNO
ahowc_,1,https://twitter.com/ahowc_
heykelseyj,1,https://twitter.com/heykelseyj
CryptoPastel,1,https://twitter.com/CryptoPastel
NoruPixels,1,https://twitter.com/NoruPixels
pointline_,1,https://twitter.com/pointline_
annibale_sic,1,https://twitter.com/annibale_sic
IamOliveAllen,1,https://twitter.com/IamOliveAllen
terranaomi,1,https://twitter.com/terranaomi
catheline,1,https://twitter.com/catheline
jennicamaephoto,1,https://twitter.com/jennicamaephoto
proportio,1,https://twitter.com/proportio
WillZwey,1,https://twitter.com/WillZwey
InspiredMindsFA,1,https://twitter.com/InspiredMindsFA
juliataft,1,https://twitter.com/juliataft
BlockchainQu33n,1,https://twitter.com/BlockchainQu33n
sasha_nft,1,https://twitter.com/sasha_nft
jerrysaltz,1,https://twitter.com/jerrysaltz
lindsayadler,1,https://twitter.com/lindsayadler
80sgirlart,1,https://twitter.com/80sgirlart
visualpotions,1,https://twitter.com/visualpotions
pinktofuart,1,https://twitter.com/pinktofuart
takiisbranding,1,https://twitter.com/takiisbranding
catgraffam,1,https://twitter.com/catgraffam
geometrieva,1,https://twitter.com/geometrieva
1PriyaMistry,1,https://twitter.com/1PriyaMistry
kate_didyk,1,https://twitter.com/kate_didyk
EbruKonal,1,https://twitter.com/EbruKonal
FemmeNFT,1,https://twitter.com/FemmeNFT
mobius__e,1,https://twitter.com/mobius__e
LMiroirs,1,https://twitter.com/LMiroirs
olgieshmolgie,1,https://twitter.com/olgieshmolgie
ellagracebell,1,https://twitter.com/ellagracebell
NicoleYorkPhoto,1,https://twitter.com/NicoleYorkPhoto
Eselcixo,1,https://twitter.com/Eselcixo
Andreartr99,1,https://twitter.com/Andreartr99
Xacoli_nft,1,https://twitter.com/Xacoli_nft
PaolaZunico,1,https://twitter.com/PaolaZunico
TB_Choi12,1,https://twitter.com/TB_Choi12
synticfaye,1,https://twitter.com/synticfaye
estherperbandt,1,https://twitter.com/estherperbandt
RobbinMilne,1,https://twitter.com/RobbinMilne
PauseandPattern,1,https://twitter.com/PauseandPattern
ls528art,1,https://twitter.com/ls528art
khole_emily,1,https://twitter.com/khole_emily
MargaretLabour,1,https://twitter.com/MargaretLabour
lahathala,1,https://twitter.com/lahathala
oliviarpowell,1,https://twitter.com/oliviarpowell
sashastiles,1,https://twitter.com/sashastiles
ameliemaiaa,1,https://twitter.com/ameliemaiaa
mumu_thestan,1,https://twitter.com/mumu_thestan
DianeDrubay,1,https://twitter.com/DianeDrubay
aljaparis,1,https://twitter.com/aljaparis
kedusade,1,https://twitter.com/kedusade
selayout,1,https://twitter.com/selayout
oanadu_com,1,https://twitter.com/oanadu_com
ezgitilkii,1,https://twitter.com/ezgitilkii
CryptoNovo311,1,https://twitter.com/CryptoNovo311
cynemical,1,https://twitter.com/cynemical
Jen_Stark,1,https://twitter.com/Jen_Stark
MTroino,1,https://twitter.com/MTroino
linchong_angel,1,https://twitter.com/linchong_angel
makfflury,1,https://twitter.com/makfflury
Elnazh9,1,https://twitter.com/Elnazh9
nikkisiuhaiart,1,https://twitter.com/nikkisiuhaiart
arialxjade,1,https://twitter.com/arialxjade
crypto_karens,1,https://twitter.com/crypto_karens
LizWeickumArt,1,https://twitter.com/LizWeickumArt
cat_brown_art,1,https://twitter.com/cat_brown_art
na_havanna,1,https://twitter.com/na_havanna
Unskilledworker,1,https://twitter.com/Unskilledworker
skyistheanswer,1,https://twitter.com/skyistheanswer
Jesswilloww,1,https://twitter.com/Jesswilloww
elleseh,1,https://twitter.com/elleseh
_andrea_arroyo,1,https://twitter.com/_andrea_arroyo
crownandpalette,1,https://twitter.com/crownandpalette
niliaahn,1,https://twitter.com/niliaahn
rootsdawtah,1,https://twitter.com/rootsdawtah
monicaseggos,1,https://twitter.com/monicaseggos
YuChenChiu,1,https://twitter.com/YuChenChiu
KarrieRoss,1,https://twitter.com/KarrieRoss
OilSherry,1,https://twitter.com/OilSherry
ArzuKoch,1,https://twitter.com/ArzuKoch
ClareMaguire,1,https://twitter.com/ClareMaguire
june_redthread,1,https://twitter.com/june_redthread
corinnegweber,1,https://twitter.com/corinnegweber
zenaviart,1,https://twitter.com/zenaviart
claracxw,1,https://twitter.com/claracxw
MOTHER_RUSSSIA_,1,https://twitter.com/MOTHER_RUSSSIA_
MomoUhOh,1,https://twitter.com/MomoUhOh
mintmaker,1,https://twitter.com/mintmaker
mumbot,1,https://twitter.com/mumbot
sorrellkerrison,1,https://twitter.com/sorrellkerrison
tanya_4d,1,https://twitter.com/tanya_4d
ryptorn,1,https://twitter.com/ryptorn
LuxElenaLux,1,https://twitter.com/LuxElenaLux
leeleeleelee337,1,https://twitter.com/leeleeleelee337
ellinaraincorn,1,https://twitter.com/ellinaraincorn
KatamkMk,1,https://twitter.com/KatamkMk
brush_busy,1,https://twitter.com/brush_busy
adayintheskyart,1,https://twitter.com/adayintheskyart
meancat13,1,https://twitter.com/meancat13
ludamilaludok,1,https://twitter.com/ludamilaludok
LanaLebed2,1,https://twitter.com/LanaLebed2
georgieyana,1,https://twitter.com/georgieyana
neentae,1,https://twitter.com/neentae
ina_vare,1,https://twitter.com/ina_vare
devinjaneart,1,https://twitter.com/devinjaneart
KitaniWorld,1,https://twitter.com/KitaniWorld
Madametheband,1,https://twitter.com/Madametheband
emmavolou_,1,https://twitter.com/emmavolou_
sianmorson,1,https://twitter.com/sianmorson
AKaiMorton,1,https://twitter.com/AKaiMorton
les_dore,1,https://twitter.com/les_dore
grimemonday,1,https://twitter.com/grimemonday
adakhun,1,https://twitter.com/adakhun
coin_artist,1,https://twitter.com/coin_artist
Almithera_,1,https://twitter.com/Almithera_
jordanbayne,1,https://twitter.com/jordanbayne
tayodamnshoes,1,https://twitter.com/tayodamnshoes
